"2","Info: reading file 35/52 './180621_Vanoosten/12847__SH1-OG024 (kerogen)_40085.dxf' from cache...
"
"2","Info: reading file 36/52 './180621_Vanoosten/12848__LOS_38169.dxf' from cache...
"
"2","Info: reading file 37/52 './180621_Vanoosten/12849__L_glut_520.dxf' from cache...
"
"2","Info: reading file 38/52 './180621_Vanoosten/12850__blank_0.dxf' from cache...
"
"2","Info: reading file 39/52 './180621_Vanoosten/12851__SH1-OG15 (w@calc)_40074.dxf' from cache...
"
"2","Info: reading file 40/52 './180621_Vanoosten/12852__SH1-OG15 (w@calc)_40036.dxf' from cache...
"
"2","Info: reading file 41/52 './180621_Vanoosten/12853__SH1-OG15 (w@calc)_39985.dxf' from cache...
"
"2","Info: reading file 42/52 './180621_Vanoosten/12854__SH1-OG05 (w@calc)_40000.dxf' from cache...
"
"2","Info: reading file 43/52 './180621_Vanoosten/12855__SH1-OG05 (w@calc)_40022.dxf' from cache...
"
"2","Info: reading file 44/52 './180621_Vanoosten/12856__SH1-OG05 (w@calc)_40047.dxf' from cache...
"
"2","Info: reading file 47/52 './180621_Vanoosten/12859__SH1-OG19 (w@calc)_40046.dxf' from cache...
"
"2","Info: reading file 48/52 './180621_Vanoosten/12860__SH1-OG19 (w@calc)_40012.dxf' from cache...
"
"2","Info: reading file 49/52 './180621_Vanoosten/12861__SH1-OG19 (w@calc)_40039.dxf' from cache...
"
"2","Info: reading file 50/52 './180621_Vanoosten/12862__L_glut_526.dxf' from cache...
"
"2","Info: reading file 51/52 './180621_Vanoosten/12863__Acet_ #1_504.dxf' from cache...
"
"2","Info: reading file 52/52 './180621_Vanoosten/12864__LOS_38173.dxf' from cache...
"
"0","session<-""V10"""
"0","dxf_files <- iso_omit_files_with_problems(dxf_files)"
"0","rawinfo <- dxf_files %>% "
"0","  iso_get_file_info() %>% "
"0","  # pick favorite file info fields"
"0","  select(file_id, `Analysis`,`Row`, `Identifier 1`, `Identifier 2`,`Comment`, `Preparation`, `file_datetime`,`Method`) %>% "
"0","  data.frame()"
"0","colnames(rawinfo)[colnames(rawinfo)==""Row""] <- ""row"""
"0","colnames(rawinfo)[colnames(rawinfo)==""Identifier.1""] <- ""Identifier1"""
"0","colnames(rawinfo)[colnames(rawinfo)==""Identifier.2""] <- ""mass"""
"0","colnames(rawinfo)[colnames(rawinfo)==""Comment""] <- ""carousel"""
"0","colnames(rawinfo)[colnames(rawinfo)==""Preparation""] <- ""type"""
"0","#saveRDS(dxf_files, file = ""help.rds"")"
"0","  ratiodata <- obs %>%"
"0","  iso_get_vendor_data_table(with_units = FALSE)%>%"
"0","  select(`Nr.`, `Start`, `End`, `Intensity 28`, `Intensity 44`,`d 29N2/28N2`,`d 13C/12C`)"
"0","  fileid = obs$file_info$file_id"
"0","  ratiodata %>% mutate(file_id = fileid)"
"0","}"
"0","rawratio <- bind_rows(lapply(dxf_files, getratio))"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"2","Info: aggregating vendor data table without units from 1 data file(s)
"
"0","#rawratio <- subset(rawratio, Start >115)"
"0","#rawratio <- subset(rawratio, Start <350)"
"0","colnames(rawratio)[colnames(rawratio)==""Intensity 28""] <- ""area28"""
"0","colnames(rawratio)[colnames(rawratio)==""Intensity 44""] <- ""area44"""
"0","colnames(rawratio)[colnames(rawratio)==""d 13C/12C""] <- ""d13C"""
"0","raw.data<-full_join(rawinfo, rawratio, by = ""file_id"" )"
"0","raw.data<- transform(raw.data, ""row"" = as.numeric(`row`))"
"0","raw.data<- transform(raw.data, ""mass"" = as.numeric(`mass`))"
"0","raw.data<- transform(raw.data, ""Analysis"" = as.numeric(`Analysis`))"
"0","raw.dataCarbon <- raw.data[!(is.na(raw.data$`d13C`) | raw.data$`d13C`==""""), ]"
"0","raw.dataCarbon <- subset(raw.dataCarbon, Start >115)"
"0","raw.dataCarbon <- subset(raw.dataCarbon, Start <350)"
"0","raw.dataN <- raw.data[!(is.na(raw.data$`d29N`) | raw.data$`d29N`==""""), ]"
"0","raw.dataN <- subset(raw.dataN, Start >80)"
"0","raw.dataN <- subset(raw.dataN, Start <115)"
"0","data<-raw.dataCarbon"
